New Vehicle,None,category_correct,2YMQIHPCGJ2DFS3HOEOH9JPPZCX28D
Achievement or Award,None,activity_correct,2MHWZ9RNDWIO8S7LKWUD2GU1AS7TEU
Home Improvement,Store,Painter,activity_correct,2Y91XERSQV664C4VA2UH4WAVRC019J
New Housemate,None,category_correct,28O2GTP9RA7SIN1FYIPSXF70QGAQVI
Changed Belief,None,activity_correct,2ABG5TYMNCWYOVOT11JSQX11QIFJN2
New Family Member,Doctor,category_correct,2EYUXFCD45XCRK2RKWKKRN3TNJWVXJ
Removed Braces,Doctor,category_correct,2ORZ2MIKMN9ULGOCVHKW5XI3ZOSQ93
Vision Aid,Doctor,category_correct,26QB49F9SSSHASGXGWJTEH5FFDYWSO
New Licence,None,activity_correct,2AKPW1INMHGY3VYHFJ26KFMFMIS5IO
Broken Bone,Moving company,Subway station,University,category_correct,2IQ1THV8ER9YLK2YAVQSV5KFOMV2PV
New Child,Health,category_correct,2H5ZKPFE4EGDU41GXUZIINZWDB8H7M
Military Service,None,category_correct,20SONNVRH1KH10TUJKY6WV9LRQ1OXC
Organ Donor,Health,category_correct,2ERMAZHHRRLF3R31F4IHAKHOG89MDS
New Pet,None,activity_correct,2NGBDDP8PJWK74SMPV23Z39Z7515GX
Moved,RV park,Moving company,University,category_correct,2G2UC26DG67DEOI9SOB0LOK2Q8U6D2
Bought Home,Moving company,ATM,category_correct,299HRRLFQ0ON0M6VTT8OIEGRI1ZQHS
Overcame Illness,Health,Physiotherapist,category_correct,23UD5NQYN5F33RYUX2PMWCWYIY47BX
New School,University,category_correct,2GK8SV7WGKCC8C0H4JU3VHAPXY61R6
Published,University,category_correct,24DRGNTBJ3MMQOKTHGE6BKHBGG89VH
New Language,University,category_correct,2MYSK9RJ85OZVQTVEJ1PVOOQC8P6UC
Expecting a Baby,Health,category_correct,2UE05BMJTUHY9TV7HIIAGS5WTV1LG1
Tattoo or Piercing,None,activity_correct,273AT2D5NQYNI6I4SS752YMNJQS84E
Weight Loss,Health,category_correct,2BIP6AUC26DGJYSFPCM0OK0CVEV3AR
Loss of Loved One,Synagogue,Place of worship,category_correct,2LYBFMFFOYYI6S8X7M7E1C0R4QJZM4
Volunteer Work,Synagogue,University,activity_correct,2P30HFL42J1LBWNPZBYM9IGFRB91MK
Registered To Vote,None,activity_correct,2Z5OBDDP8PJWXLSR06DBCQ396U44FQ
New Sport,None,activity_correct,22KCXKNQY2RCWBLHR453QR0K1C41Q5
Study Abroad,Synagogue,University,Place of worship,activity_correct,211ZJMJUNU8LCX6LSPWRI8D8QXOG0L
Marriage,Place of worship,category_correct,2KSRYNJ92NJKZRKPESKUQYW2NNJB61
New Vehicle,None,category_correct,2C55NQYN5F3QDAVJL7DNLWYBB3BC8X
Achievement or Award,University,activity_correct,2UWF0OHOVR14VOZ2UU02QECWH0S54A
Home Improvement,None,category_correct,2YMQIHPCGJ2DFS3HOEOH9JPPZCW82I
New Housemate,None,category_correct,2YFNVRH1KHO9R76PZFEVILKWERHQZJ
Changed Belief,Place of worship,activity_correct,2CBENLVWJ5OPORD988ZYVWB7LJ2T1A
New Family Member,Synagogue,Place of worship,category_correct,2TNCNHMVHVKCWRGFCBY4S79KXQ1428
Removed Braces,None,category_correct,211Y8TNKIMZSZWZT91TOV0PG29VXAK
Vision Aid,None,category_correct,2SUKYEPLSP75XC1KOSUOJHQEXPDWQZ
New Licence,Car rental,Car dealer,category_correct,2AGNNVRH1KHOM5V53GXN49LK31QYP8
Broken Bone,Hospital,category_correct,2FJ98D8J3VE79J77F73GCMCKF4NXHX
New Child,Hospital,category_correct,2CYDG67D1X3VD6ZE4XB2SE1MEJDHAC
Military Service,,category_correct,2CB1LY58B727ZRXU7T8DA6YFZP88T9
Organ Donor,Hospital,category_correct,2CFJQ2172Z9938LPCU3VNBU1ADGZRQ
New Pet,None,activity_correct,2BI6SVQ8H88M3LLZXX2VLI1R4RY6PH
Moved,None,category_correct,2V0I9NZW6HEZJFTII5YTH69G1GVXN5
Bought Home,None,category_correct,2GKVQ8H88MQUJCK2343IARXXB4C8RX
Overcame Illness,Hospital,category_correct,2SHDOBDDP8PJ9B9R5HOMK3Q3GTV3EO
New School,None,category_correct,2C9ECWA6X3YOP3UE4YWK6PTIUCCNMC
Published,None,category_correct,2F0B727M0IGFX8SFY76S4F4VPINYDU
New Language,Travel agency,category_correct,2PSOHOVR14IXXFHZ1B8ELWA64XR679
Expecting a Baby,Hospital,activity_correct,2NUAC9KSSZVXAT5IX3LKZOYGUCQK2D
Tattoo or Piercing,None,category_correct,2GCW4ZMAZHHR4CU4SXEN4RH1RBIAJB
Weight Loss,Gym,category_correct,22LLB3L0FBJ9VFQX6SIE4E5RWLVLXR
Loss of Loved One,Hospital,category_correct,23D0XULRGNTBWU1056WFY7N69ECR5F
Volunteer Work,Hospital,category_correct,2XEHGYQ4J3NAOXQTEO6O7YIT8NCBOP
Registered To Vote,None,activity_correct,2X1U8P9Y38TW9OXHK3PIV0JTHAIYH5
New Sport,Gym,activity_correct,2Y1Z6KW4ZMAZU865DOH0XNNVYBWG7N
Study Abroad,Travel agency,activity_correct,247J51Y7QEOZSP56TLJTVOFXY7NFCG
Marriage,Florist,Lawyer,category_correct,2O3DPGFL6VCP9QO5FMNIXV1SEMHK5E
New Vehicle,Car rental,Car dealer,category_correct,2V33L0FBJ9IOOATXJNMEERPR9GVNZU
Achievement or Award,Gym,activity_correct,298KPEIB9BAWYJ1BHZWV6UD3TNKX0U
Home Improvement,None,activity_correct,2SDKH1Q6SVQ8UZN0I3XLEOBVJCU2LX
New Housemate,None,category_correct,2F0B727M0IGFX8SFY76S4F4VPINDY9
Changed Belief,None,activity_correct,28URCJK63ZVEG86EC39AZ9JLCLW8XS
New Family Member,Hospital,category_correct,2D7DEY5COW0LTIEH0LIFUC6VUORV44
Removed Braces,Hospital,category_correct,2QXTYMNCWYB4M6O6K18XA1JOUMNLP4
Vision Aid,Hospital,category_correct,224M6IAA2SEI7L9ESXHKTA4IPM0MM9
Volunteer Work,Fire station,category_correct,2790JPPSI2KYRG06HGWKUM6WQXHPJ5
Study Abroad,Florist,category_correct,2UEN9U8P9Y386NBBACJU7IM0QN5FWP
Military Service,None,category_correct,2VSXULRGNTBJGD1RPE6PGN62RB76SZ
Published,None,category_correct,2ZVTVOK5UFJ5EPM46XQF7QS1JMN58G
Vision Aid,None,category_correct,2F0B727M0IGFX8SFY76S4F4VPIPYDW
Bought Home,None,category_correct,2AJYNJ92NJKMDWQ0B2LH7W2G0J47C4
New School,None,category_correct,2I6BDPGFL6VC2NENJW4WROV1Z1M4JU
New Housemate,None,category_correct,2YC5UFJ51Y7QRFETQZJ1LSTMV9TC9M
New Family Member,None,category_correct,2HSG5R98D8J385MAK1KN7CG3T6FEU7
New Vehicle,None,category_correct,2JJJ85OZIZEHZ1P3EXFQEEWP4FRAY5
New Language,None,activity_correct,2WYIAA2SEIUU7RF2ITBADIISFMVOO6
Achievement or Award,None,activity_correct,25H3TVOK5UFJISDLINFZOYQS86N47O
Weight Loss,Night club,Spa,category_correct,276RSQV66RLPU98H94NA4KI69HDC4O
New Pet,None,activity_correct,28TTHV8ER9Y86EZWE8JMEKFHZWIQ3M
Overcame Illness,None,category_correct,27CNQY2RCJK6GQASVQI0TUIAX3E4T0
Tattoo or Piercing,Jewelry store,category_correct,276RSQV66RLPU98H94NA4KI69HE4CH
Loss of Loved One,None,category_correct,2XLL0XULRGNTOAI0EMO5OP7NDWD4QK
New Child,None,category_correct,2RGVR14IXKO2Y0HV6LNAFX3YV65A9F
Expecting a Baby,None,category_correct,2DGU3K4F0OHO8IGIA6BOBL92O85015
Changed Belief,None,activity_correct,2TVNAB6BFMFF1PDWLAKJODGEZ6UVIL
Broken Bone,Furniture store,Night club,Spa,Fire station,category_correct,29EAZHHRRLFQDF21N081THO9LAKNEM
Registered To Vote,None,activity_correct,2LJI8IUB2YU9LAW6LU23U0FBQ3C7JH
Removed Braces,None,category_correct,2Z46SK9RJ85OC9ES9V1AYMOOXZ8T5T
New Licence,None,category_correct,224XKNQY2RCJXXIDNNUH00KUP4K2RO
Marriage,Night club,Mosque,category_correct,2DGU3K4F0OHO8IGIA6BOBL92O86107
Moved,None,category_correct,2BQ7QEOZFYQSE377EX6X0DS4P6UGJS
Home Improvement,Florist,Furniture store,category_correct,2VYVCPWZ9RND9939T1YSW3DTNOVBQY
New Sport,None,activity_correct,2WS5BMJTUHYWF783101715WM802HMW
Organ Donor,None,category_correct,2I6BDPGFL6VC2NENJW4WROV1Z1LJ48
Volunteer Work,Museum,Aquarium,category_correct,20W5UUKQOYGNVNG1KHFG9107ZP9FXG
Overcame Illness,Physiotherapist,category_correct,25GX7H57DZKPS5JS8M8DV25LFC41BU
Tattoo or Piercing,None,incorrect,2FJ98D8J3VE79J77F73GCMCKF4MXHW
Loss of Loved One,Place of worship,category_correct,2B0N46UXFCD4IORSLW4SWTKIUXOSUM
New Child,None,category_correct,2VYVCPWZ9RND9939T1YSW3DTNOVQBD
Expecting a Baby,None,category_correct,2W6C1PC6SK9RWZK2RRQEQMAAWGK1PG
Changed Belief,Place of worship,activity_correct,2M7806UFBNFS879Z7C051W6NNV9G26
Broken Bone,Physiotherapist,category_correct,2J0JHSTLB3L0S2YNAX2JNJRE28ZHTY
Registered To Vote,None,category_correct,2RQ5PQJQ9OPLYORLMVIXP8KCVTG0Y5
Removed Braces,None,category_correct,2UA62NJQ2172C0O49F2KUCVEIOVOWJ
New Licence,None,category_correct,2WBUNU8LZ6R7D7K51H48S3VEEQN4KU
Marriage,Place of worship,category_correct,2BNP9746OQ1S0H5LIFY0E1QKJHLM2K
Moved,None,category_correct,2EYUXFCD45XCRK2RKWKKRN3TNJYVXL
Home Improvement,Electrician,Hardware store,category_correct,2WS5BMJTUHYWF783101715WM803MH2
New Sport,None,activity_correct,2IS6UFBNFSVG7CUH1EJWFNG1MMZ4IK
Organ Donor,None,activity_correct,2APULRGNTBJ3ZDSBXOG7W62KO547TN
Volunteer Work,None,category_correct,2A4OK2JE1M7PXBOZJ5XO8AC0BFSOV8
Study Abroad,None,category_correct,2CWE6AUBXHWSUYUZ1IMB8WDRSR02YR
Military Service,None,category_correct,2TOKUDD8XMB33UODSKXU2O6TB8QDO0
Published,None,category_correct,2UEN9U8P9Y386NBBACJU7IM0QN4WF5
Vision Aid,Doctor,category_correct,2UMDD8XMB3Q3MQFPY3KOFT4E2MNFQK
Bought Home,Shopping mall,General contractor,Plumber,category_correct,2QMLF395SW6NTSU6VWPNSBYF89TSE4
New School,None,category_correct,2CXL8I9NZW6HRQL26DHWGT86GAOLVP
New Housemate,Lodging,category_correct,26NOX7H57DZK26TI6P4HMM25S2DA05
New Family Member,None,category_correct,2K49KSSZVXX23VK8MTHO7GNI3VH4MY
New Vehicle,None,activity_correct,27J24SMEZZ2MVB1113ZPIY380QQ3K7
New Language,None,activity_correct,2VW2J1LY58B7FY1EAP6KQD1659MR6U
Achievement or Award,Bakery,Synagogue,Hindu temple,Doctor,Plumber,Establishment,activity_correct,2HW6OQ1SNQQ73XMEXAHKLNR19NM6QA
Weight Loss,None,category_correct,2DLVOK5UFJ51BY5SG86YZS1CZNG69M
New Pet,None,activity_correct,2598MZ9O9Z6K9VE0288H0RLFXUJ1AZ
Overcame Illness,Doctor,category_correct,2ZO1INMHGYQ4WU2O3F2FVFFO5SC7KG
Tattoo or Piercing,None,activity_correct,2A85R98D8J3VRYB6K2EYLG3MJE3FVF
Loss of Loved One,None,category_correct,2C521O3W5XH0WG46ABBYNPLSW1ZBH2
New Child,Doctor,category_correct,25OJ5OPB0YVGCZD0OKYEY9U38W16YB
Expecting a Baby,Bakery,Synagogue,Lodging,Roofing contractor,Shopping mall,Car repair,Hindu temple,General contractor,Doctor,RV park,Plumber,Establishment,category_correct,20NJ8EBDPGFLJMR3O80RWDWIVPW1GB
Changed Belief,Synagogue,Hindu temple,activity_correct,2IPMB3Q39Z0BJL82Y2VE4STVYEAJUW
Broken Bone,Lodging,Roofing contractor,General contractor,Doctor,RV park,category_correct,2PC0COK2JE1MKGZY1UIWFOZAJUZTMK
Registered To Vote,None,activity_correct,2IHJWKUDD8XMOU5H18RBFUTODNXBMA
Removed Braces,Doctor,category_correct,2BG3W5XH0JPP59HYQNGL1P75RFGEK9
New Licence,None,activity_correct,2Y4CF0CP5KXP692WA6PGDPM7USZXWW
Marriage,Synagogue,Hindu temple,category_correct,26TINMHGYQ4JGEPPYK6MOFOY5CN8L7
Moved,None,activity_correct,2SSOUQIHPCGJF4HFGCN56H0JWJM064
Home Improvement,Roofing contractor,General contractor,Plumber,category_correct,22IV66RLPHITG8AA24BIF2NJXWWF7N
New Sport,None,activity_correct,22KZVXX2Q45U7B52QPEI51NSFIAQ8E
Organ Donor,Doctor,category_correct,28XCOW0LGRZ3L36TDLXVWUZWKLV8ZQ
Volunteer Work,None,category_correct,2N5P8PJWKUDDLO1PVZU980B61NHJ8F
Study Abroad,Travel agency,Train station,category_correct,2Q7L6VCPWZ9R04BWG4SSGSN3KNB9OF
Military Service,None,category_correct,258ULF395SW607GTKCEYWJBYMVADR9
Published,Book store,category_correct,29BMJUNU8LZ64YFUX008M8J3281I20
Vision Aid,None,category_correct,2N867D1X3V0FXRR2CBAEAM7PRE4CJG
Bought Home,Bank,Lawyer,Finance,category_correct,2YV3FDEY5COWDCV5RCZC0FLCDPHT2S
New School,,category_correct,277B0HFL42J1YPKM3GT7V0IGMEB0LC
New Housemate,None,activity_correct,22FTL0XULRGN62YHEV4XEFP7U0WP3U
New Family Member,Lawyer,City hall,Local government office,category_correct,2OWBLYHVI44O5TZZMH4NNZSBHJ02WS
New Vehicle,Car dealer,Car rental,category_correct,23VHVWAVKI620A5GTGTZI9QHD5DPH0
New Language,None,activity_correct,2EUJ1LY58B72KDFW8OBHM16YMMOS7H
Achievement or Award,None,activity_correct,2JJNDWIOV1S75EIRLPL1CYDZFH1XIP
Weight Loss,None,category_correct,2MOA6X3YOCCFD34JC6GTRNII4SAPQX
New Pet,None,activity_correct,28ZQEOZFYQS1PJ80GOORMS4IJV8KHV
Overcame Illness,None,category_correct,258ULF395SW607GTKCEYWJBYMV8DR7
Tattoo or Piercing,None,activity_correct,2YNR14IXKO2LMTWS451663YOJ69BAR
Loss of Loved One,None,category_correct,2A4OK2JE1M7PXBOZJ5XO8AC0BFTOV9
New Child,None,category_correct,2UO4ZMAZHHRRY65EGWEV0H1KOI2BK5
Expecting a Baby,None,category_correct,25B8EBDPGFL6834ARIINMWIO2VLH25
Changed Belief,None,category_correct,2CTO3W5XH0JP2JXGC75PUSP7CEFDJG
Broken Bone,None,category_correct,20W5UUKQOYGNVNG1KHFG9107ZPBFXI
Registered To Vote,City hall,activity_correct,2BUA1QP6AUC2J4VKZMSXCV0FRU770B
Removed Braces,None,category_correct,25I8H88MQU6LIFQ94RSR6X4APDATA0
New Licence,Local government office,activity_correct,29UMIKMN9U8PMPIML5NXR3SU5CFBSM
Marriage,City hall,Local government office,category_correct,2XM8LZ6R70G540NR0SUVN7WSZNH7NL
Moved,None,category_correct,2D9VWAVKI62NWHHFZBQ9IQH6IEFQIM
Home Improvement,None,category_correct,2NHGFL6VCPWZMI2RORFVAS7SUX87MM
New Sport,None,activity_correct,2B4STMOFXRDSH9RF674N6JFM8V3URY
Organ Donor,None,category_correct,2Q7L6VCPWZ9R04BWG4SSGSN3KNAO9T
Volunteer Work,Veterinary care,Church,category_correct,2418JHSTLB3LD6QX1RFBSEJRLP7GS8
Study Abroad,Airport,activity_correct,2SDKH1Q6SVQ8UZN0I3XLEOBVJCVL2H
Military Service,None,category_correct,2NMCF806UFBNSJAUMU63I5SWDHA0EP
Published,None,category_correct,2TCM05BMJTUHBNHULY0RJ7S53GWFKT
Vision Aid,None,category_correct,2UFQY2RCJK63CMTH90RK3IAQGDF5UW
Bought Home,None,category_correct,2GKVQ8H88MQUJCK2343IARXXB4CR8G
New School,None,category_correct,2B0N46UXFCD4IORSLW4SWTKIUXNSUL
New Housemate,None,category_correct,2V33L0FBJ9IOOATXJNMEERPR9GTZN4
New Family Member,None,category_correct,2VYVCPWZ9RND9939T1YSW3DTNOUBQX
New Vehicle,None,category_correct,2GCW4ZMAZHHR4CU4SXEN4RH1RBIJAK
New Language,None,activity_correct,22EEZZ2MIKMNMLN317U82WWXPXLO7G
Achievement or Award,None,activity_correct,2S0IUB2YU98JUJ8Z3CC0OBJ9PI5L99
Weight Loss,None,category_correct,2YP7H57DZKPFRVTU5Q4MB5L8P3IC2T
New Pet,Pet store,Veterinary care,activity_correct,2GMXFCD45XCE6ES6F2BIW3TGWYXWY5
Overcame Illness,None,category_correct,2YUL92HECWA6AUD24L60LP5K4JOIJO
Tattoo or Piercing,None,activity_correct,2SY2NJQ2172ZM05VYKBLLVEB1VXXP2
Loss of Loved One,Church,category_correct,2CWSMEZZ2MIKZEO80Y0YC8TW3RCM5L
New Child,None,category_correct,2E66AUBXHWSHK60N142Z5DRL4Z43ZU
Expecting a Baby,None,incorrect,250ER9Y8TNKIZQ70XT6H12OM7JA7UD
Changed Belief,Church,activity_correct,21T4IXKO2L92U5RA2FO37OCCMU6DC2
Broken Bone,None,category_correct,21Z0G5R98D8JGMTLO1JTWYCGAG7TD2
Registered To Vote,Post office,activity_correct,2GNCPWZ9RNDWVFAFKGJNCDTG1VWRCL
Removed Braces,None,category_correct,2GP3YOCCF0CPIBC3LREIRXYGBJGTSV
New Licence,None,category_correct,2TOKUDD8XMB33UODSKXU2O6TB8OOD9
Marriage,Church,category_correct,2G5G67D1X3V0SBFQGTTJN1M7WEDBIU
Moved,None,activity_correct,2N0XMB3Q39Z0OX97GFK4NVST2LDITR
Home Improvement,Storage,category_correct,2KUSEIUUU00O3BZOWR9SHS2U902SS5
Overcame Illness,None,category_correct,2N867D1X3V0FXRR2CBAEAM7PRE2JCL
Military Service,None,category_correct,21JLFQ0ONNVRUSZVGI5G0B76UP3TKE
Organ Donor,None,category_correct,2N5P8PJWKUDDLO1PVZU980B61NI8J5
New Language,None,activity_correct,27VV0FK0COK2W5G0ZYBKILRWDISPIT
New Pet,Aquarium,activity_correct,2UUJE1M7PKK9YIBKG81C94LZ4JGYR2
Volunteer Work,Fire station,Train station,Stadium,Aquarium,category_correct,24S0OQKKA4II5Z7GMBX89EW0JU2ZZM
Achievement or Award,Fire station,Real estate agency,Stadium,activity_correct,2QFTBJ3MMDX5SGM1YBBHK9MD4ICYCV
Broken Bone,None,category_correct,2MOYB49F9SSSUOGFBXES25H5M2CRVK
New Housemate,None,category_correct,2O8DHDM25L8IMEEAYQ5ZFOE4XQ0PF2
Home Improvement,Roofing contractor,Moving company,category_correct,262VKI62NJQ2EYHD1IHHFBKLJP8TLH
Removed Braces,None,category_correct,2AYUFBNFSVGUY6INX1N6WG1FZXGJ5D
New Child,None,category_correct,2W33Q39Z0B6U6FL7WNMS2VRKNJQWLA
New Vehicle,None,category_correct,22N7WGKCCVLLG3PHVV8AYQ4CGHL4UR
Published,None,category_correct,29YR70G5R98DLAI96GNS1TNYJAWBRY
Vision Aid,None,category_correct,26TVP9746OQ15E54ZZX7951QR6IL11
New School,None,category_correct,2VW2J1LY58B7FY1EAP6KQD1659O6RB
New Licence,None,activity_correct,2VR6R70G5R98QZYHNNYW1STN56BQAJ
Weight Loss,None,category_correct,2PC0COK2JE1MKGZY1UIWFOZAJUYTMJ
Changed Belief,None,activity_correct,2OWEGDHDM25LL9O1R5XHNZ6OLYKDNK
Study Abroad,University,category_correct,2X9MVHVKCJ01EBHLWSY9TQW682I75W
Bought Home,General contractor,category_correct,2SMB2YU98JHS6CQHD96BS9IOID9NBO
New Family Member,None,category_correct,2UUJE1M7PKK9YIBKG81C94LZ4JFYR1
Registered To Vote,None,activity_correct,2M7806UFBNFS879Z7C051W6NNVAG27
Loss of Loved One,None,category_correct,2LJI8IUB2YU9LAW6LU23U0FBQ3BJ7S
Tattoo or Piercing,None,activity_correct,2X4WYB49F9SS58CFTSFN1T5HC93QUV
Expecting a Baby,None,activity_correct,23YS8SV7WGKCPM0ZVL13CMHAWKZQ0S
Marriage,None,activity_correct,26QB49F9SSSHASGXGWJTEH5FFDZSWL
Moved,None,category_correct,20QN5F3Q0JG56P1145PBD9F9ZMMGCF
New Sport,None,activity_correct,2E70OHOVR14IAB3GDITHNCWADRX65V
Overcame Illness,Pharmacy,category_correct,20O618N46UXFP4JJPL5TWDSN0EBRPZ
Military Service,None,category_correct,2418JHSTLB3LD6QX1RFBSEJRLP7SGK
Organ Donor,University,category_correct,2WFCWYB49F9S5JWBTAAOWST5OZ9TPF
New Language,University,activity_correct,26TINMHGYQ4JGEPPYK6MOFOY5COL8L
New Pet,None,activity_correct,2Z1746OQ1SNQ3Y5KZ9W1ZKCNYVWO4X
Volunteer Work,University,category_correct,2SMB2YU98JHS6CQHD96BS9IOID8BNB
Achievement or Award,None,activity_correct,2JM8P9Y38TWWA9I6M79M9JTANH0ZIP
Broken Bone,General contractor,category_correct,25GK5UFJ51Y7353D77HSACSTTI98BK
New Housemate,None,category_correct,21U4SMEZZ2MIXD2NMHG9738T3QS4LX
Home Improvement,General contractor,category_correct,2R6CWA6X3YOCP6FQHEBXYTINPCRNOR
Removed Braces,None,category_correct,28F5F3Q0JG5TBD2QO724IF9SZMBHDF
New Child,Lawyer,University,category_correct,26R9RNDWIOV15Y71VMKG313YKT3GVF
New Vehicle,None,category_correct,27CO2L92HECWNXCHQX3CO0CPCERHGP
Published,University,category_correct,2V7395SW6NG1SJI1QWAB7F1F6MTUG3
Vision Aid,Pharmacy,category_correct,2AGUQIHPCGJ2QTG2V5WXQ0JPWMD71E
New School,University,category_correct,22KCXKNQY2RCWBLHR453QR0K1C5Q1V
New Licence,None,category_correct,22C9RJ85OZIZR81O2YDOXQ5E3JRW8O
Weight Loss,None,category_correct,2JRJMJUNU8LZJIME8EI9HD8JAP8H1P
Changed Belief,None,activity_correct,2JUHECWA6X3Y13RTSLG5TXPTPHCLM8
Study Abroad,None,category_correct,2JR6KW4ZMAZHUI6Z7ZROWNVROVE8H0
Bought Home,None,category_correct,2DI39Z0B6UTOJKJSN1KV0KGP3MRNY3
New Family Member,Hospital,category_correct,28U4E6AUBXHW58MTDI0VKZWDYFRX1Y
Registered To Vote,Local government office,activity_correct,28XPQJQ9OPLLA3M8E0OGHKCO6FPZ1X
Loss of Loved One,Funeral home,category_correct,21ALKH1Q6SVQL8NMEZL6U5OB26CK1W
Tattoo or Piercing,Doctor,Hospital,activity_correct,2D15SW6NG1FSGED1BKPFAFZS6FXIWJ
Expecting a Baby,Doctor,Hospital,category_correct,2QFTBJ3MMDX5SGM1YBBHK9MD4IDCYA
Marriage,None,category_correct,2OKCWY2AOO2GZDTUGX7Q1CM6P4433W
Moved,RV park,category_correct,2UIW618N46UXS3SIX63E2NDSUNEOQF
New Sport,Gym,activity_correct,2F3MJTUHYW2G6GO52GJ55M16GSMJOJ
Overcame Illness,Doctor,category_correct,2RAT3HVWAVKIJT2XIBS7BZ99XB1NF6
Military Service,Hospital,Local government office,Bus station,category_correct,214JK63ZVE3H4RZ8AJH9SL5RA9WZAM
Organ Donor,Doctor,category_correct,2GGQ1SNQQ7Q6KRKFIT3N012TX6VS85
New Language,None,activity_correct,2Y3DDP8PJWKUQ4NBEKUQC9Z0I0OH6N
New Pet,Veterinary care,activity_correct,2KMC26DG67D1AUAE7TRCXK2JLVH7EX
Volunteer Work,Funeral home,Hospital,Local government office,Veterinary care,category_correct,2GT8N46UXFCDHWCQ62ED1NTKPHYTR8
Achievement or Award,None,activity_correct,25CCJ011K274WYOYI5X1HN461RBCA1
Broken Bone,Gym,Doctor,Hospital,category_correct,27MLRGNTBJ3MZ4CJ7YYNF2KHI3GU8N
New Housemate,RV park,category_correct,2APULRGNTBJ3ZDSBXOG7W62KO54T79
Home Improvement,Laundry,category_correct,29YR70G5R98DLAI96GNS1TNYJAXBRZ
Removed Braces,Hospital,category_correct,24IIHPCGJ2D2EFIAX680SPPSPWF39E
New Child,Hospital,category_correct,28O2GTP9RA7SIN1FYIPSXF70QGBVQO
New Vehicle,Bicycle store,RV park,Car repair,Car rental,category_correct,2IKV7WGKCCVLYUROVCDHJPQ4J3HT33
Published,Local government office,category_correct,2BHC6SK9RJ851QXD6QDAJPMOVKZS4Y
Vision Aid,Doctor,category_correct,2FLYMNCWYB49S076KQO1AJONZN0QM3
New School,None,category_correct,28URCJK63ZVEG86EC39AZ9JLCLX8XT
New Licence,Local government office,category_correct,2X7SVGULF3955NL18A6SCNYNQ5SOA8
Weight Loss,Gym,Doctor,Hospital,category_correct,2BP3V0FK0COKFATFEGGKT9LR30JHOD
Changed Belief,Mosque,Bar,Place of worship,activity_correct,2ERMAZHHRRLF3R31F4IHAKHOG8BDML
Study Abroad,Library,category_correct,2NRKPFE4EGDHQDHJDH99WZW6O8T8IT
Bought Home,None,category_correct,2118D8J3VE7W5J81QL73VCK8HNWIYH
New Family Member,None,category_correct,2OAUUU00OQKKNVXWKHJ2326878QVVI
Registered To Vote,Post office,activity_correct,2G2UC26DG67DEOI9SOB0LOK2Q8WD6B
Loss of Loved One,None,category_correct,29NXX2Q45UUK3FDUFRN1WS8ONUUSA8
Tattoo or Piercing,None,category_correct,2UE05BMJTUHY9TV7HIIAGS5WTV1GLW
Expecting a Baby,None,category_correct,2TMNU8LZ6R70TW6N0MZJCVE73MN5L3
Marriage,Mosque,Place of worship,category_correct,2L2T2D5NQYN5SU5EBPWT7MNC3S6596
Moved,Furniture store,category_correct,25I8H88MQU6LIFQ94RSR6X4APD9TAZ
New Sport,Park,activity_correct,22O1VP9746OQEJ24IGH6G051XE5K0S
Overcame Illness,None,category_correct,24IIHPCGJ2D2EFIAX680SPPSPWE93J
Military Service,None,category_correct,2EUJ1LY58B72KDFW8OBHM16YMMPS7I
Organ Donor,None,category_correct,2F0B727M0IGFX8SFY76S4F4VPIODYA
New Language,Library,activity_correct,26XXH0JPPSI2XPT3D1G7EKLMDQEHNY
New Pet,Park,Pet store,activity_correct,20YSVQ8H88MQ7X0JGKMCR1RX4Y57Q9
Volunteer Work,Park,Place of worship,Library,category_correct,27ZH57DZKPFEH5VR9MD2EL8IGHT3DU
Achievement or Award,None,activity_correct,2U4CVLL3CA33Z8P3ID39WQU74REZ97
Broken Bone,None,category_correct,2432YU98JHSTY2IZSO2JIIOBQ8DOCA
New Housemate,None,category_correct,2118D8J3VE7W5J81QL73VCK8HNXIYI
Home Improvement,Furniture store,Home goods store,category_correct,2BI6SVQ8H88M3LLZXX2VLI1R4R06PJ
Removed Braces,None,category_correct,273NVP3TVOK576YJT7YQNOZF5KN41R
New Child,None,category_correct,240LZ6R70G5RMZSMBCMEGWSS0HTO85
New Vehicle,Car dealer,category_correct,2SY2NJQ2172ZM05VYKBLLVEB1VWXP1
Volunteer Work,Mosque,Hindu temple,activity_correct,2D9VWAVKI62NWHHFZBQ9IQH6IEGQIN
Vision Aid,Health,category_correct,2N9DM25L8I9NCNLV68XON4QWEN3HRM
Removed Braces,Health,category_correct,28GCCF0CP5KX2KX1AROYP4PMEHRWVS
Expecting a Baby,Health,activity_correct,2QISCM6IAA2SR998M9ROZKKABCCKKZ
New Licence,City hall,activity_correct,20TSNQQ7Q670IS5Y4WI1BTQC8RGAU7
New School,None,category_correct,2F73Q0JG5TYM03BC3D0FISSSORTFJR
Study Abroad,Hindu temple,activity_correct,2VHHIT3HVWAVX9LGFSH2A72ZG3JDLH
New Language,None,activity_correct,29R2MIKMN9U820DH02NW6I3S1SDAR4
New Child,None,category_correct,2O8DHDM25L8IMEEAYQ5ZFOE4XQZPF1
Loss of Loved One,Cemetery,category_correct,2PB51Y7QEOZFBH7F41KMXFXRKMWDGA
